player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
319301,399,Daniel,James,Daniel James,Attack,Right Winger,25,16000000,Leeds United,premier-league,5(15),614.0,2,1,0.7,0.4,0.3,0.7,0.1,0.7,0.5,6.27
82009,162,Kevin,Volland,Kevin Volland,Attack,Centre-Forward,30,16000000,AS Monaco,ligue-1,7(10),638.0,3,2,0.9,0.8,0.1,0.8,0.4,0.4,1.1,6.43
538874,417,Terem,Moffi,Terem Moffi,Attack,Centre-Forward,23,15000000,OGC Nice,ligue-1,17(1),1398.0,12,-,1.9,0.5,1.1,0.9,0.2,0.7,2.3,7.01
433049,368,Youssef,En-Nesyri,Youssef En-Nesyri,Attack,Centre-Forward,25,15000000,Sevilla FC,laliga,17(14),1660.0,8,1,1.9,0.3,0.1,0.4,0.7,0.3,1.5,6.55
503987,631,Noni,Madueke,Noni Madueke,Attack,Right Winger,20,15000000,Chelsea FC,premier-league,7(5),646.0,1,-,1.0,1.1,2.8,1.3,0.2,1.1,1.4,6.8
540941,1148,Mikkel,Damsgaard,Mikkel Damsgaard,Attack,Left Winger,22,15000000,Brentford FC,premier-league,9(17),982.0,-,-,0.5,0.4,0.3,0.4,-,0.2,0.6,6.35
204103,543,Adama,Traoré,Adama Traoré,Attack,Right Winger,26,15000000,Wolverhampton Wanderers,premier-league,12(22),1492.0,2,1,0.6,0.7,1.6,1,0.2,0.8,1.7,6.52
272855,180,Paul,Onuachu,Paul Onuachu,Attack,Centre-Forward,28,15000000,Southampton FC,premier-league,4(7),405.0,-,-,1,0.4,0.8,0.5,0.5,0.8,2,6.44
182877,985,Anthony,Martial,Anthony Martial,Attack,Centre-Forward,27,15000000,Manchester United,premier-league,11(10),980.0,6,2,1.3,0.6,0.7,0.7,0.3,1,1.6,6.59
381950,5,Alexis,Saelemaekers,Alexis Saelemaekers,Attack,Right Winger,23,15000000,AC Milan,serie-a,14(16),1399.0,2,3,1.2,0.7,1,0.7,0.1,0.7,1.3,6.59
216569,800,Jérémie,Boga,Jérémie Boga,Attack,Left Winger,25,15000000,Atalanta BC,serie-a,5(18),770.0,2,5,0.6,1.5,2.1,0.7,-,0.5,1.3,6.78
188888,89,Sheraldo,Becker,Sheraldo Becker,Attack,Second Striker,27,15000000,1.FC Union Berlin,bundesliga,33(1),2582.0,11,7,2,1.3,0.8,0.8,0.7,1,1.8,6.91
333647,39,Jonathan,Burkardt,Jonathan Burkardt,Attack,Centre-Forward,22,15000000,1.FSV Mainz 05,bundesliga,7(4),537.0,1,2,1.9,0.6,1.0,1.0,0.3,0.8,1.5,6.48
234781,379,Maxwel,Cornet,Maxwel Cornet,Attack,Left Winger,26,15000000,West Ham United,premier-league,2(12),235.0,-,-,0.6,0.1,0.1,0.1,0.6,0.4,0.6,6.09
358504,60,Ritsu,Doan,Ritsu Doan,Attack,Right Winger,24,15000000,SC Freiburg,bundesliga,30(3),2445.0,5,4,1.7,0.8,1.5,1.6,0.2,1.6,2.3,6.9
610442,800,Rasmus,Højlund,Rasmus Højlund,Attack,Centre-Forward,19,15000000,Atalanta BC,serie-a,20(12),1836.0,9,2,1.7,0.8,0.9,1,0.2,1.8,2.9,6.67
167727,12,Andrea,Belotti,Andrea Belotti,Attack,Centre-Forward,29,15000000,AS Roma,serie-a,11(20),1135.0,-,2,0.6,0.5,0.2,1.2,0.2,0.5,1.1,6.25
670847,681,Mohamed-Ali,Cho,Mohamed-Ali Cho,Attack,Centre-Forward,18,15000000,Real Sociedad,laliga,5(14),580.0,1,2,1.2,0.4,0.8,0.6,0.2,0.5,1.5,6.47
552057,15,Adam,Hlozek,Adam Hlozek,Attack,Centre-Forward,20,15000000,Bayer 04 Leverkusen,bundesliga,16(13),1290.0,5,3,1,0.6,0.3,0.7,-,0.8,1.5,6.5
250426,180,Adam,Armstrong,Adam Armstrong,Attack,Centre-Forward,25,15000000,Southampton FC,premier-league,14(16),1336.0,2,1,0.8,0.4,0.4,0.3,0.1,0.7,0.8,6.27
388165,1148,Yoane,Wissa,Yoane Wissa,Attack,Left Winger,26,15000000,Brentford FC,premier-league,16(22),1601.0,7,3,0.8,0.3,0.5,0.7,0.5,0.7,1.1,6.51
776890,1050,Nicolas,Jackson,Nicolas Jackson,Attack,Centre-Forward,21,15000000,Villarreal CF,laliga,16(10),1603.0,12,4,1.6,0.8,0.9,1,0.5,1.5,2.1,6.87
277033,989,David,Brooks,David Brooks,Attack,Right Winger,25,14000000,AFC Bournemouth,premier-league,2(4),172.0,-,-,0.8,0.3,0.3,0.2,-,0.7,0.7,6.07
330659,1049,Justin,Kluivert,Justin Kluivert,Attack,Left Winger,23,14000000,Valencia CF,laliga,15(11),1452.0,6,-,1.7,0.9,1.2,0.7,0.4,0.8,1.5,6.66
391004,82,Jonas,Wind,Jonas Wind,Attack,Centre-Forward,23,14000000,VfL Wolfsburg,bundesliga,15(9),1294.0,6,-,1.3,0.6,0.3,0.9,-,0.8,1.9,6.68
257462,430,Luka,Jovic,Luka Jovic,Attack,Centre-Forward,25,14000000,ACF Fiorentina,serie-a,16(15),1529.0,6,3,1.8,0.7,0.5,0.3,0.4,0.5,0.8,6.53
131996,405,Bertrand,Traoré,Bertrand Traoré,Attack,Right Winger,27,14000000,Aston Villa,premier-league,1(7),227.0,2,-,1.1,0.1,0.1,1.0,0.4,0.9,1,6.36
503770,1421,Folarin,Balogun,Folarin Balogun,Attack,Centre-Forward,21,14000000,Stade Reims,ligue-1,34(3),3013.0,21,2,3.5,1,0.9,1.5,0.8,2,2.5,6.9
228645,985,Wout,Weghorst,Wout Weghorst,Attack,Centre-Forward,30,14000000,Manchester United,premier-league,10(7),797.0,-,1,0.8,0.8,0.2,0.5,0.3,0.7,0.9,6.38
181378,417,Gaëtan,Laborde,Gaëtan Laborde,Attack,Centre-Forward,28,14000000,OGC Nice,ligue-1,3(1),251.0,2,-,2.8,0.8,0.5,0.3,-,1,2.8,6.86
579930,6574,Armand,Laurienté,Armand Laurienté,Attack,Left Winger,24,14000000,US Sassuolo,serie-a,27(1),2191.0,7,6,2.0,2.2,2.3,1.5,0.3,1.9,2.0,7.11
7161,18,Jonas,Hofmann,Jonas Hofmann,Attack,Right Winger,30,13000000,Borussia Mönchengladbach,bundesliga,30(1),2693.0,12,9,1.5,3.2,0.5,1.3,0.7,1.1,1.4,7.25
187587,5,Ante,Rebic,Ante Rebic,Attack,Left Winger,29,13000000,AC Milan,serie-a,10(13),977.0,3,2,1.2,0.6,0.7,0.7,0.3,0.7,1.1,6.46
337725,430,Christian,Kouamé,Christian Kouamé,Attack,Centre-Forward,25,13000000,ACF Fiorentina,serie-a,22(6),1871.0,4,4,1.5,1.4,0.8,2.0,0.3,1.5,2.9,6.79
490426,162,Krépin,Diatta,Krépin Diatta,Attack,Right Winger,23,13000000,AS Monaco,ligue-1,22(9),2079.0,4,2,1.3,0.8,1,0.8,0.3,0.6,1.5,6.78
217115,29,Neal,Maupay,Neal Maupay,Attack,Centre-Forward,26,13000000,Everton FC,premier-league,11(16),1115.0,1,-,1.2,0.3,0.3,0.8,-,0.6,1.4,6.2
557612,180,Sékou,Mara,Sékou Mara,Attack,Centre-Forward,20,12000000,Southampton FC,premier-league,4(18),541.0,1,2,0.8,0.3,0.6,0.3,0.1,0.8,1.3,6.27
537382,368,Bryan,Gil,Bryan Gil,Attack,Left Winger,21,12000000,Sevilla FC,laliga,10(7),921.0,2,2,1,0.5,1.1,1.2,0.2,1.1,1.8,6.53
473050,1148,Kevin,Schade,Kevin Schade,Attack,Right Winger,21,12000000,Brentford FC,premier-league,1(7),175.0,1,-,0.5,-,0.4,0.8,-,0.8,1.0,6.33
303259,44,Dodi,Lukébakio,Dodi Lukébakio,Attack,Right Winger,25,12000000,Hertha BSC,bundesliga,27(5),2407.0,11,3,2.0,0.9,2.1,1.8,0.5,1.5,2.6,6.85
626913,380,Boulaye,Dia,Boulaye Dia,Attack,Centre-Forward,26,12000000,US Salernitana 1919,serie-a,27(6),2527.0,16,6,1.5,1.1,1.1,1.3,0.4,1.8,2.2,6.88
209212,1237,Solly,March,Solly March,Attack,Right Winger,28,12000000,Brighton & Hove Albion,premier-league,31(2),2728.0,7,7,2.2,2,1.8,1.2,0.4,1,1.7,7.38
58864,631,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,Attack,Centre-Forward,33,12000000,Chelsea FC,premier-league,0(1),8.0,-,-,1,-,-,-,-,-,-,6.21
185077,60,Vincenzo,Grifo,Vincenzo Grifo,Attack,Left Winger,29,12000000,SC Freiburg,bundesliga,30(3),2427.0,15,5,2.0,1.7,1.3,0.9,0.2,0.8,1.3,7.27
486624,1025,Musa,Barrow,Musa Barrow,Attack,Left Winger,24,12000000,Bologna FC 1909,serie-a,26(6),1971.0,3,8,2.0,1.3,0.8,0.6,0.2,1,1.6,6.62
122797,995,Andy,Delort,Andy Delort,Attack,Centre-Forward,31,12000000,FC Nantes,ligue-1,6(6),471.0,-,-,1.5,0.8,0.5,0.3,0.3,0.7,1.2,6.28
180337,15,Sardar,Azmoun,Sardar Azmoun,Attack,Centre-Forward,27,12000000,Bayer 04 Leverkusen,bundesliga,8(15),917.0,4,1,1.2,0.6,0.3,-,0.3,0.4,1,6.44
183334,399,Patrick,Bamford,Patrick Bamford,Attack,Centre-Forward,29,12000000,Leeds United,premier-league,18(10),1523.0,4,2,1.8,0.4,0.4,1,0.6,0.8,2,6.36
206040,543,Raúl,Jiménez,Raúl Jiménez,Attack,Centre-Forward,31,12000000,Wolverhampton Wanderers,premier-league,8(7),843.0,-,1,1.3,0.6,0.3,0.9,0.6,0.9,1.5,6.35
119228,800,Luis,Muriel,Luis Muriel,Attack,Centre-Forward,31,12000000,Atalanta BC,serie-a,10(19),1071.0,3,3,1.2,1.3,1.2,0.5,0.1,0.9,1.7,6.5
532776,15,Amine,Adli,Amine Adli,Attack,Left Winger,22,12000000,Bayer 04 Leverkusen,bundesliga,16(10),1443.0,5,3,1.4,0.8,1,1.8,0.2,0.7,2,6.69
93720,1041,Alexandre,Lacazette,Alexandre Lacazette,Attack,Centre-Forward,31,12000000,Olympique Lyon,ligue-1,34(1),2938.0,27,5,3.3,1.4,1.1,1.6,0.4,1.3,1.9,7.42
448854,703,Emmanuel,Dennis,Emmanuel Dennis,Attack,Centre-Forward,25,12000000,Nottingham Forest,premier-league,6(13),715.0,2,2,1.1,0.4,1.1,1.5,0.2,1.3,1.7,6.44
361254,368,Rafa,Mir,Rafa Mir,Attack,Centre-Forward,25,12000000,Sevilla FC,laliga,16(10),1300.0,6,-,1.9,0.3,-,0.4,0.7,0.5,0.9,6.39
368887,826,Loïs,Openda,Loïs Openda,Attack,Centre-Forward,22,12000000,RC Lens,ligue-1,29(9),2529.0,21,4,2.7,0.6,0.5,1.2,0.6,0.6,1.6,6.99
186644,180,Mohamed,Elyounoussi,Mohamed Elyounoussi,Attack,Left Winger,28,12000000,Southampton FC,premier-league,27(6),2180.0,1,1,1.1,0.5,0.8,0.5,0.1,1.2,1.2,6.49
332798,60,Roland,Sallai,Roland Sallai,Attack,Right Winger,25,12000000,SC Freiburg,bundesliga,10(9),1003.0,1,3,1.6,0.9,0.6,1.6,0.2,0.5,1.1,6.64
370846,1082,Timothy,Weah,Timothy Weah,Attack,Right Winger,22,12000000,LOSC Lille,ligue-1,18(11),1748.0,-,2,1.0,0.6,0.7,0.6,0.1,0.3,0.8,6.53
283196,533,Kasper,Dolberg,Kasper Dolberg,Attack,Centre-Forward,25,12000000,TSG 1899 Hoffenheim,bundesliga,2(2),198.0,-,1,0.5,0.3,0.3,1,-,0.5,0.8,6.32
405398,681,Takefusa,Kubo,Takefusa Kubo,Attack,Right Winger,21,12000000,Real Sociedad,laliga,29(6),2452.0,9,4,2.1,1.1,1.4,1.4,0.6,1.2,2.6,6.98
344888,667,Habib,Diallo,Habib Diallo,Attack,Centre-Forward,27,12000000,RC Strasbourg Alsace,ligue-1,32(5),2880.0,20,1,2.5,0.7,0.8,1.7,0.5,0.9,3.2,7.04
660867,1237,Julio,Enciso,Julio Enciso,Attack,Centre-Forward,18,11000000,Brighton & Hove Albion,premier-league,7(13),802.0,4,2,1.9,0.7,1.6,0.8,0.2,1,1,6.78
283994,39,Ludovic,Ajorque,Ludovic Ajorque,Attack,Centre-Forward,28,11000000,1.FSV Mainz 05,bundesliga,15(2),1220.0,6,1,1.9,0.8,0.4,1.1,0.3,0.8,2.7,6.97
435648,1025,Joshua,Zirkzee,Joshua Zirkzee,Attack,Centre-Forward,21,11000000,Bologna FC 1909,serie-a,5(14),809.0,2,2,1.5,0.8,0.8,0.5,0.1,1.3,1.9,6.44
327757,380,Krzysztof,Piatek,Krzysztof Piatek,Attack,Centre-Forward,27,11000000,US Salernitana 1919,serie-a,23(10),2144.0,4,5,1.8,0.7,0.3,1.3,0.7,1.1,2.4,6.59
237164,533,Ihlas,Bebou,Ihlas Bebou,Attack,Centre-Forward,28,11000000,TSG 1899 Hoffenheim,bundesliga,17(2),1423.0,7,-,1.5,0.8,1.4,0.5,0.4,0.9,3.2,6.83
485424,180,Moussa,Djenepo,Moussa Djenepo,Attack,Left Winger,24,10000000,Southampton FC,premier-league,7(9),706.0,-,2,0.2,0.6,1.2,1.2,0.1,0.4,0.9,6.45
165793,162,Takumi,Minamino,Takumi Minamino,Attack,Left Winger,27,10000000,AS Monaco,ligue-1,10(8),726.0,1,3,1.2,0.6,0.4,0.6,0.2,0.6,1.6,6.44
627626,399,Wilfried,Gnonto,Wilfried Gnonto,Attack,Left Winger,19,10000000,Leeds United,premier-league,14(10),1353.0,2,4,0.9,0.9,0.9,1.6,0.1,0.8,1.3,6.48
157635,23826,Yussuf,Poulsen,Yussuf Poulsen,Attack,Centre-Forward,28,10000000,RB Leipzig,bundesliga,3(16),400.0,2,1,0.7,0.4,0.3,0.5,0.1,0.5,1.4,6.41
429874,24,Ansgar,Knauff,Ansgar Knauff,Attack,Right Winger,20,10000000,Eintracht Frankfurt,bundesliga,14(10),1289.0,1,1,0.6,0.3,0.9,0.7,0.1,0.4,1.3,6.51
256267,237,Vedat,Muriqi,Vedat Muriqi,Attack,Centre-Forward,28,10000000,RCD Mallorca,laliga,34(1),2953.0,15,3,2.2,0.6,0.3,1.1,0.8,1.3,2.3,7.01
823231,989,Dango,Ouattara,Dango Ouattara,Attack,Right Winger,20,10000000,AFC Bournemouth,premier-league,15(4),1246.0,1,3,1.4,0.9,1.6,0.8,0.4,0.7,2.1,6.74
238407,681,Alexander,Sørloth,Alexander Sørloth,Attack,Centre-Forward,27,10000000,Real Sociedad,laliga,28(6),2398.0,12,3,1.9,0.9,0.9,0.5,0.5,1.8,2.5,6.85
184892,410,Florian,Thauvin,Florian Thauvin,Attack,Right Winger,29,10000000,Udinese Calcio,serie-a,5(11),543.0,-,-,0.6,0.6,0.6,0.4,0.1,0.5,1.2,6.21
146795,762,Ryan,Fraser,Ryan Fraser,Attack,Left Winger,28,10000000,Newcastle United,premier-league,3(5),311.0,-,-,0.8,0.6,0.1,1.3,0.1,0.1,0.9,6.24
257448,162,Gelson,Martins,Gelson Martins,Attack,Right Winger,27,10000000,AS Monaco,ligue-1,3(8),341.0,-,-,1.1,0.3,0.4,0.4,0.2,0.6,0.9,6.31
199527,762,Jacob,Murphy,Jacob Murphy,Attack,Right Winger,27,10000000,Newcastle United,premier-league,14(22),1246.0,4,2,0.8,0.5,0.4,0.4,0.1,0.6,0.5,6.44
594991,1082,Mohamed,Bayo,Mohamed Bayo,Attack,Centre-Forward,24,10000000,LOSC Lille,ligue-1,6(21),640.0,4,1,0.8,0.4,0.4,0.1,0.2,0.5,0.8,6.29
199258,2919,Andrea,Petagna,Andrea Petagna,Attack,Centre-Forward,27,10000000,AC Monza,serie-a,19(12),1671.0,4,5,1.2,1,0.6,1,0.3,1.4,2.1,6.51
412932,162,Myron,Boadu,Myron Boadu,Attack,Centre-Forward,21,10000000,AS Monaco,ligue-1,3(9),290.0,3,-,0.6,0.3,0.1,0.3,0.4,0.6,1.4,6.29
108725,703,Chris,Wood,Chris Wood,Attack,Centre-Forward,31,10000000,Nottingham Forest,premier-league,4(14),440.0,2,-,0.5,0.2,0.1,0.2,0.2,0.3,0.7,6.29
119150,180,Mislav,Orsic,Mislav Orsic,Attack,Left Winger,30,10000000,Southampton FC,premier-league,0(1),6.0,-,-,-,-,-,-,1,-,-,6.12
270541,79,Serhou,Guirassy,Serhou Guirassy,Attack,Centre-Forward,26,10000000,VfB Stuttgart,bundesliga,20(2),1653.0,11,-,2.2,0.9,0.6,2.0,0.5,0.9,2.4,6.76
167721,331,Chimy,Ávila,Chimy Ávila,Attack,Centre-Forward,28,10000000,CA Osasuna,laliga,23(6),1724.0,8,2,2.3,0.6,0.6,1.2,0.5,0.6,1.3,6.59
148368,5,Divock,Origi,Divock Origi,Attack,Centre-Forward,27,10000000,AC Milan,serie-a,10(17),1015.0,2,1,1.1,0.4,0.6,0.6,0.2,0.9,1.4,6.32
407098,82,Jakub,Kaminski,Jakub Kaminski,Attack,Left Winger,20,10000000,VfL Wolfsburg,bundesliga,25(6),2074.0,4,2,1.3,0.9,0.9,0.4,0.1,1.0,1.8,6.7
75489,86,Niclas,Füllkrug,Niclas Füllkrug,Attack,Centre-Forward,29,10000000,SV Werder Bremen,bundesliga,28,2479.0,16,5,2.8,1.2,1.1,1.7,1,1.8,2.6,7.38
191891,506,Arkadiusz,Milik,Arkadiusz Milik,Attack,Centre-Forward,28,10000000,Juventus FC,serie-a,17(10),1583.0,7,1,1.6,0.6,0.4,1.1,0.3,0.6,1.9,6.69
46580,533,Andrej,Kramaric,Andrej Kramaric,Attack,Centre-Forward,31,9000000,TSG 1899 Hoffenheim,bundesliga,26(6),2394.0,12,3,2,1.1,0.9,1.1,0.3,1,1.9,6.65
274862,995,Moses,Simon,Moses Simon,Attack,Left Winger,27,9000000,FC Nantes,ligue-1,28(6),2359.0,5,4,1,1.2,1,0.9,0.1,1.1,1.4,6.55
472249,3,Jan,Thielmann,Jan Thielmann,Attack,Right Winger,20,9000000,1.FC Köln,bundesliga,6(17),858.0,2,2,0.6,0.4,0.8,0.8,0.4,0.5,1.7,6.48
518644,3302,Largie,Ramazani,Largie Ramazani,Attack,Left Winger,21,9000000,UD Almería,laliga,13(20),1395.0,3,1,1.2,0.4,1.0,0.5,0.4,0.7,1.2,6.32
335457,167,Ermedin,Demirovic,Ermedin Demirovic,Attack,Centre-Forward,24,9000000,FC Augsburg,bundesliga,30,2383.0,8,4,2.1,1,0.6,1,0.4,1.1,1.8,6.76
420002,873,Jean-Philippe,Mateta,Jean-Philippe Mateta,Attack,Centre-Forward,25,9000000,Crystal Palace,premier-league,6(23),754.0,2,-,0.9,0.2,0.1,0.3,0.3,0.6,0.9,6.17
229006,3911,Franck,Honorat,Franck Honorat,Attack,Right Winger,26,9000000,Stade Brestois 29,ligue-1,29(4),2546.0,6,5,1.4,2.7,0.5,0.5,0.3,0.6,1.7,7.0
41384,1025,Marko,Arnautovic,Marko Arnautovic,Attack,Centre-Forward,33,9000000,Bologna FC 1909,serie-a,18(3),1540.0,10,-,1.5,1,0.6,1,0.5,0.9,2,6.7
386455,430,Riccardo,Sottil,Riccardo Sottil,Attack,Left Winger,23,9000000,ACF Fiorentina,serie-a,9(9),834.0,-,2,1.2,0.8,0.7,1.5,0.3,0.7,1.6,6.39
104124,379,Michail,Antonio,Michail Antonio,Attack,Centre-Forward,32,9000000,West Ham United,premier-league,21(12),1837.0,5,3,1.2,0.5,0.8,1.3,0.4,1.4,2.3,6.49
298976,3709,Borja,Mayoral,Borja Mayoral,Attack,Centre-Forward,25,9000000,Getafe CF,laliga,33(2),2775.0,8,2,1.5,0.6,0.8,1.1,0.3,1.5,1.8,6.5
348791,1421,Junya,Ito,Junya Ito,Attack,Right Winger,29,9000000,Stade Reims,ligue-1,34(1),2930.0,6,5,1.2,1.9,1.8,1.2,0.9,1.3,2.5,6.89
424784,3302,Luis,Suárez,Luis Suárez,Attack,Centre-Forward,25,9000000,UD Almería,laliga,18(3),1498.0,4,4,2,0.6,0.9,1.0,0.2,1.2,2.0,6.69
146752,2919,Gianluca,Caprari,Gianluca Caprari,Attack,Second Striker,29,9000000,AC Monza,serie-a,32(5),2466.0,5,2,1.4,0.8,1.1,1.4,0.2,0.9,2.1,6.5
812625,6574,Agustín,Álvarez,Agustín Álvarez,Attack,Centre-Forward,21,8500000,US Sassuolo,serie-a,1(21),351.0,1,1,0.6,0.1,0.3,0.2,0.1,0.5,0.7,6.18
457673,1005,Gabriel,Strefezza,Gabriel Strefezza,Attack,Right Winger,25,8500000,US Lecce,serie-a,30(5),2464.0,8,4,2,1.4,1,2,-,2,2.3,6.77
504849,1237,Kaoru,Mitoma,Kaoru Mitoma,Attack,Left Winger,25,8500000,Brighton & Hove Albion,premier-league,24(9),2318.0,7,5,1.6,1.2,1.8,0.8,0.2,1,1.8,7.0
822458,1158,Bamba,Dieng,Bamba Dieng,Attack,Centre-Forward,22,8000000,FC Lorient,ligue-1,1(9),188.0,1,-,1.1,0.2,0.2,0.6,0.1,0.4,0.7,6.37
175449,331,Moi,Gómez,Moi Gómez,Attack,Left Winger,28,8000000,CA Osasuna,laliga,28(5),2458.0,3,2,0.6,1.6,0.8,0.8,-,0.5,1,6.71
724520,331,Abde,Ezzalzouli,Abde Ezzalzouli,Attack,Left Winger,21,8000000,CA Osasuna,laliga,19(9),1516.0,4,2,1.4,0.4,2.1,1.2,0.1,1.4,2.3,6.65
67063,1237,Danny,Welbeck,Danny Welbeck,Attack,Centre-Forward,32,8000000,Brighton & Hove Albion,premier-league,21(10),1859.0,6,3,2,1,0.7,0.6,0.2,0.7,1.9,6.76
340328,969,Stephy,Mavididi,Stephy Mavididi,Attack,Left Winger,24,8000000,Montpellier HSC,ligue-1,14(12),1285.0,4,2,1.4,0.5,1.2,0.7,0.1,1.2,1.5,6.54
533662,405,Cameron,Archer,Cameron Archer,Attack,Centre-Forward,21,8000000,Aston Villa,premier-league,0(6),44.0,-,-,-,-,0.2,0.2,0.2,0.5,0.3,5.99
400485,1082,Adam,Ounas,Adam Ounas,Attack,Right Winger,26,8000000,LOSC Lille,ligue-1,0(2),13.0,-,-,0.5,-,1.0,-,-,-,-,6.35
334222,1531,Lucas,Boyé,Lucas Boyé,Attack,Centre-Forward,26,8000000,Elche CF,laliga,29(6),2475.0,7,2,2.1,0.8,2.2,1.3,0.4,2.4,4.0,6.79
195171,1049,Samu,Castillejo,Samu Castillejo,Attack,Right Winger,27,8000000,Valencia CF,laliga,17(8),1371.0,4,-,1.5,1.2,0.9,1.6,0.3,1.1,1.7,6.57
503980,399,Joe,Gelhardt,Joe Gelhardt,Attack,Centre-Forward,20,8000000,Leeds United,premier-league,1(14),202.0,-,2,0.7,0.1,0.1,0.5,-,0.5,0.6,6.16
640109,749,Martín,Satriano,Martín Satriano,Attack,Centre-Forward,21,8000000,FC Empoli,serie-a,20(11),1709.0,2,1,1.2,0.5,0.6,0.9,0.2,1.5,1.7,6.33
120205,60,Michael,Gregoritsch,Michael Gregoritsch,Attack,Centre-Forward,28,8000000,SC Freiburg,bundesliga,27(3),2173.0,10,4,2.2,0.8,0.4,1.4,0.4,0.7,1.7,7.11
533295,82,Patrick,Wimmer,Patrick Wimmer,Attack,Right Winger,21,8000000,VfL Wolfsburg,bundesliga,23(3),1665.0,4,8,1.2,1.4,1,1.2,0.3,1.2,1.9,6.99
461617,12321,Rodrigo,Riquelme,Rodrigo Riquelme,Attack,Left Winger,22,7500000,Girona FC,laliga,25(9),2188.0,4,4,1.6,1.0,1.7,1.1,0.1,0.9,1.8,6.63
368482,1025,Riccardo,Orsolini,Riccardo Orsolini,Attack,Right Winger,25,7500000,Bologna FC 1909,serie-a,22(10),2122.0,11,4,2.9,1.4,1.1,1.3,0.6,1.1,2.2,6.77
362086,367,Isi,Palazón,Isi Palazón,Attack,Right Winger,28,7500000,Rayo Vallecano,laliga,36(1),2990.0,9,5,2.5,1.8,1.4,2.8,0.2,1.8,2.1,7.05
500067,44,Chidera,Ejuke,Chidera Ejuke,Attack,Left Winger,24,7500000,Hertha BSC,bundesliga,9(11),885.0,-,3,1.2,0.5,2.4,0.5,0.1,1,1.6,6.58
50202,418,Eden,Hazard,Eden Hazard,Attack,Left Winger,31,7500000,Real Madrid,laliga,2(4),194.0,-,1,0.5,1.2,0.3,1.5,-,0.3,1.5,6.27
293169,430,Josip,Brekalo,Josip Brekalo,Attack,Left Winger,24,7500000,ACF Fiorentina,serie-a,1(5),228.0,-,-,0.8,1.3,1.0,0.8,-,1,1.2,6.49
408471,714,Javi,Puado,Javi Puado,Attack,Left Winger,24,7000000,RCD Espanyol Barcelona,laliga,25(12),2350.0,7,2,1.5,0.7,0.6,0.7,0.1,0.8,1.9,6.51
72047,940,Iago,Aspas,Iago Aspas,Attack,Centre-Forward,35,7000000,Celta de Vigo,laliga,31(6),2868.0,12,3,2.1,2.2,0.6,1.6,0.3,1.2,1.4,6.91
616344,79,Tiago,Tomás,Tiago Tomás,Attack,Centre-Forward,20,7000000,VfB Stuttgart,bundesliga,16(11),1295.0,3,3,1.3,0.7,0.7,1.8,0.1,0.9,1.6,6.49
340325,11,Reiss,Nelson,Reiss Nelson,Attack,Right Winger,23,7000000,Arsenal FC,premier-league,0(11),204.0,3,2,1.1,0.8,0.6,0.4,-,0.8,0.3,6.68
505674,367,Sergio,Camello,Sergio Camello,Attack,Centre-Forward,21,7000000,Rayo Vallecano,laliga,27(11),2412.0,6,5,2,0.7,0.5,0.5,0.3,0.9,1.9,6.54
573775,1049,Hugo,Duro,Hugo Duro,Attack,Centre-Forward,23,7000000,Valencia CF,laliga,12(18),1375.0,1,1,1.1,0.4,0.1,1.2,0.1,0.6,1,6.19
267160,826,Adam,Buksa,Adam Buksa,Attack,Centre-Forward,26,7000000,RC Lens,ligue-1,0(8),94.0,-,-,-,0.1,-,0.1,-,0.3,0.9,5.98
234523,416,Antonio,Sanabria,Antonio Sanabria,Attack,Centre-Forward,26,7000000,Torino FC,serie-a,28(5),2442.0,12,4,2.1,0.8,0.7,0.8,0.4,0.9,2.5,6.82
629588,18,Nathan,Ngoumou,Nathan Ngoumou,Attack,Right Winger,22,7000000,Borussia Mönchengladbach,bundesliga,7(13),692.0,1,-,0.7,0.2,0.4,0.3,0.2,0.2,0.9,6.23
776798,1420,Abdallah,Sima,Abdallah Sima,Attack,Right Winger,21,7000000,Angers SCO,ligue-1,19(15),1833.0,5,1,1.1,0.5,0.6,0.7,0.4,0.9,1.8,6.38
680806,180,Samuel,Edozie,Samuel Edozie,Attack,Left Winger,19,7000000,Southampton FC,premier-league,5(12),559.0,-,-,0.5,0.5,0.7,1.3,0.1,0.7,1.4,6.31
358166,3522,Eldor,Shomurodov,Eldor Shomurodov,Attack,Centre-Forward,27,7000000,Spezia Calcio,serie-a,1(5),115.0,-,-,1,-,0.2,0.3,0.3,0.8,0.7,6.09
618350,167,Dion,Beljo,Dion Beljo,Attack,Centre-Forward,20,6500000,FC Augsburg,bundesliga,16(2),1140.0,3,2,0.7,0.8,0.4,0.6,0.4,1.3,1.8,6.57
345886,167,Rubén,Vargas,Rubén Vargas,Attack,Left Winger,24,6000000,FC Augsburg,bundesliga,13(10),1137.0,3,4,0.9,0.7,0.9,0.7,0.1,0.4,1.3,6.57
343463,366,Cyle,Larin,Cyle Larin,Attack,Centre-Forward,27,6000000,Real Valladolid CF,laliga,16(3),1471.0,8,3,2.7,0.8,0.5,1.3,1.5,1.9,3.4,6.71
