player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
226973,931,Harrison,Reed,Harrison Reed,Midfield,Central Midfield,27,15000000,Fulham FC,premier-league,35(2),2882.0,4,0.9,32.9,79.8,0.4,1.2,-,6.5
61651,31,Jordan,Henderson,Jordan Henderson,Midfield,Central Midfield,32,15000000,Liverpool FC,premier-league,23(12),2075.0,2,0.9,44.1,84.9,0.4,2.3,0.1,6.57
593482,244,Azzedine,Ounahi,Azzedine Ounahi,Midfield,Central Midfield,22,15000000,Olympique Marseille,ligue-1,1(6),117.0,-,0.1,13.4,92.6,-,0.4,-,6.32
262980,989,Jefferson,Lerma,Jefferson Lerma,Midfield,Defensive Midfield,28,15000000,AFC Bournemouth,premier-league,37,3256.0,-,0.5,42.9,82.2,0.1,1.2,0.1,6.65
548111,1050,Álex,Baena,Álex Baena,Midfield,Attacking Midfield,21,15000000,Villarreal CF,laliga,19(16),1947.0,2,0.9,23.6,81.6,0.2,1.1,0.3,6.59
148928,13,Saúl,Ñíguez,Saúl Ñíguez,Midfield,Central Midfield,28,15000000,Atlético de Madrid,laliga,11(20),1091.0,1,0.2,15.5,80.7,-,0.5,-,6.56
550108,12,Nicola,Zalewski,Nicola Zalewski,Midfield,Left Midfield,20,15000000,AS Roma,serie-a,26(7),2210.0,1,0.4,28.7,79.1,0.4,2.0,-,6.59
735570,543,João,Gomes,João Gomes,Midfield,Central Midfield,21,15000000,Wolverhampton Wanderers,premier-league,7(4),651.0,-,0.5,28.4,79.5,0.1,0.9,-,6.56
344069,39,Anton,Stach,Anton Stach,Midfield,Defensive Midfield,24,15000000,1.FSV Mainz 05,bundesliga,22(8),2078.0,4,1.0,27.5,72.2,0.6,1.0,0.2,6.85
288225,995,Ludovic,Blas,Ludovic Blas,Midfield,Attacking Midfield,25,15000000,FC Nantes,ligue-1,30(7),2821.0,5,1.3,28.0,85.5,0.9,1.6,-,7.01
290249,3709,Mauro,Arambarri,Mauro Arambarri,Midfield,Central Midfield,27,15000000,Getafe CF,laliga,13,1000.0,1,1.2,29.2,82.3,1.1,3.3,-,6.48
332179,2919,Matteo,Pessina,Matteo Pessina,Midfield,Central Midfield,25,14000000,AC Monza,serie-a,34(1),2938.0,3,0.6,56.2,86.5,0.2,2.3,-,6.86
54235,621,Iker,Muniain,Iker Muniain,Midfield,Attacking Midfield,30,14000000,Athletic Bilbao,laliga,19(11),1692.0,3,1.6,32.7,86.2,1.2,0.9,0.1,6.72
141660,703,Jesse,Lingard,Jesse Lingard,Midfield,Attacking Midfield,30,14000000,Nottingham Forest,premier-league,12(5),928.0,-,0.6,16.6,81.2,0.1,0.5,-,6.16
319859,1148,Mathias,Jensen,Mathias Jensen,Midfield,Central Midfield,26,14000000,Brentford FC,premier-league,37,2830.0,6,1.3,32.9,75.7,1.4,3.0,-,6.82
119296,16,Emre,Can,Emre Can,Midfield,Defensive Midfield,28,14000000,Borussia Dortmund,bundesliga,20(7),1896.0,1,0.7,47.3,89.7,-,2.6,0.1,6.88
466805,1049,Nico,González,Nico González,Midfield,Central Midfield,20,14000000,Valencia CF,laliga,18(8),1410.0,1,0.5,29.7,87.4,-,0.8,0.1,6.59
263727,368,Joan,Jordán,Joan Jordán,Midfield,Central Midfield,28,14000000,Sevilla FC,laliga,19(4),1595.0,1,0.3,47.1,88.5,-,3.7,-,6.35
221025,1082,André,Gomes,André Gomes,Midfield,Central Midfield,29,14000000,LOSC Lille,ligue-1,18(8),1628.0,2,0.5,50.5,89.2,0.1,2.5,-,6.71
190393,1041,Corentin,Tolisso,Corentin Tolisso,Midfield,Central Midfield,28,14000000,Olympique Lyon,ligue-1,25(5),2050.0,2,1.1,63.6,88.8,0.4,4.6,0.3,6.82
164771,244,Jordan,Veretout,Jordan Veretout,Midfield,Defensive Midfield,29,14000000,Olympique Marseille,ligue-1,31(7),2864.0,3,0.9,54.0,87.9,0.6,3.8,0.1,6.85
610083,621,Unai,Vencedor,Unai Vencedor,Midfield,Central Midfield,22,14000000,Athletic Bilbao,laliga,0(10),183.0,-,0.2,12.1,88.4,-,1.4,-,6.01
332889,244,Valentin,Rongier,Valentin Rongier,Midfield,Central Midfield,28,14000000,Olympique Marseille,ligue-1,34(2),3034.0,2,0.9,58.0,88.5,0.1,2.6,0.1,7.0
372711,244,Amine,Harit,Amine Harit,Midfield,Attacking Midfield,25,14000000,Olympique Marseille,ligue-1,6(4),515.0,-,1.5,25.0,84.4,0.5,0.6,0.2,6.54
505219,29,James,Garner,James Garner,Midfield,Defensive Midfield,21,14000000,Everton FC,premier-league,7(9),798.0,1,0.4,18.6,80.9,0.3,0.6,-,6.43
375382,1049,André,Almeida,André Almeida,Midfield,Central Midfield,22,14000000,Valencia CF,laliga,29(5),2552.0,4,1.3,36.8,84.9,1.1,1.6,0.1,6.84
142021,714,Sergi,Darder,Sergi Darder,Midfield,Central Midfield,29,14000000,RCD Espanyol Barcelona,laliga,38,3325.0,3,1.9,37.5,78.5,1.3,2.5,0.1,7.08
392770,1082,Angel,Gomes,Angel Gomes,Midfield,Attacking Midfield,22,13000000,LOSC Lille,ligue-1,34(2),2836.0,6,0.9,47.6,87.9,0.3,3.0,0.1,6.71
470794,416,Ivan,Ilic,Ivan Ilic,Midfield,Central Midfield,21,13000000,Torino FC,serie-a,10(1),852.0,1,1.5,31.9,74.4,1.5,1.0,0.1,6.75
290587,3,Ellyes,Skhiri,Ellyes Skhiri,Midfield,Defensive Midfield,27,13000000,1.FC Köln,bundesliga,32,2857.0,1,0.8,52.7,88.4,0.1,2.1,-,7.04
74842,24,Mario,Götze,Mario Götze,Midfield,Attacking Midfield,30,13000000,Eintracht Frankfurt,bundesliga,32,2749.0,1,1.3,43.8,78.2,0.7,1.3,0.2,6.65
148252,703,Remo,Freuler,Remo Freuler,Midfield,Central Midfield,30,13000000,Nottingham Forest,premier-league,24(4),2167.0,-,0.4,29.6,79.6,0.1,0.8,-,6.38
203394,931,Andreas,Pereira,Andreas Pereira,Midfield,Attacking Midfield,26,13000000,Fulham FC,premier-league,33,2718.0,6,1.8,25.9,73.7,2,1.6,-,6.73
245056,931,Sasa,Lukic,Sasa Lukic,Midfield,Central Midfield,26,13000000,Fulham FC,premier-league,13(3),1195.0,-,1,43.8,88.1,0.4,2.5,-,6.58
127187,29,Abdoulaye,Doucouré,Abdoulaye Doucouré,Midfield,Central Midfield,29,12000000,Everton FC,premier-league,17(8),1529.0,2,0.9,21.5,79.6,0.1,0.1,-,6.48
467992,416,Samuele,Ricci,Samuele Ricci,Midfield,Defensive Midfield,21,12000000,Torino FC,serie-a,23(5),2073.0,1,0.6,40.9,89.5,0.3,1.6,-,6.62
125858,15,Kerem,Demirbay,Kerem Demirbay,Midfield,Central Midfield,29,12000000,Bayer 04 Leverkusen,bundesliga,17(8),1548.0,3,1.2,38.7,82.5,0.9,1.7,0.1,6.69
552425,331,Jon,Moncayola,Jon Moncayola,Midfield,Central Midfield,24,12000000,CA Osasuna,laliga,25(12),2445.0,3,0.7,35.5,81.6,0.4,3.3,0.1,6.44
249126,1038,Harry,Winks,Harry Winks,Midfield,Defensive Midfield,26,12000000,UC Sampdoria,serie-a,19(1),1719.0,-,0.8,45.7,85.4,0.6,2.8,0.1,6.46
141050,583,Danilo,Pereira,Danilo Pereira,Midfield,Defensive Midfield,31,12000000,Paris Saint-Germain,ligue-1,27(6),2411.0,-,0.1,61.8,94.6,-,2.5,-,6.76
497291,1025,Nicolás,Domínguez,Nicolás Domínguez,Midfield,Central Midfield,24,12000000,Bologna FC 1909,serie-a,26(5),2309.0,2,1.2,44.0,83.7,0.1,1.9,0.2,6.91
314210,29,Tom,Davies,Tom Davies,Midfield,Central Midfield,24,12000000,Everton FC,premier-league,4(15),530.0,-,0.1,12.1,74.8,-,0.6,-,6.12
543771,46,Kristjan,Asllani,Kristjan Asllani,Midfield,Defensive Midfield,20,12000000,Inter Milan,serie-a,5(15),580.0,-,0.6,21.7,90.1,0.5,1.6,-,6.25
336869,399,Marc,Roca,Marc Roca,Midfield,Defensive Midfield,26,12000000,Leeds United,premier-league,29(3),2330.0,2,1.0,37.8,79.4,0.4,2.1,0.1,6.5
423744,1237,Billy,Gilmour,Billy Gilmour,Midfield,Central Midfield,21,12000000,Brighton & Hove Albion,premier-league,7(7),508.0,1,0.1,28.8,90.3,-,1.2,0.1,6.33
330085,703,Gustavo,Scarpa,Gustavo Scarpa,Midfield,Attacking Midfield,28,12000000,Nottingham Forest,premier-league,2(4),181.0,-,0.2,11.8,67.6,-,1.3,-,6.2
525704,2919,Nicolò,Rovella,Nicolò Rovella,Midfield,Defensive Midfield,21,12000000,AC Monza,serie-a,0(3),23.0,-,-,7.0,100.0,-,1.0,-,6.15
127156,969,Téji,Savanier,Téji Savanier,Midfield,Attacking Midfield,31,12000000,Montpellier HSC,ligue-1,30,2557.0,4,1.9,47.3,77.9,1.7,4.9,0.1,7.28
49499,12,Georginio,Wijnaldum,Georginio Wijnaldum,Midfield,Central Midfield,32,12000000,AS Roma,serie-a,10(4),768.0,-,0.6,14.2,83.9,0.1,0.1,-,6.6
289592,703,Orel,Mangala,Orel Mangala,Midfield,Central Midfield,24,12000000,Nottingham Forest,premier-league,20(7),1558.0,1,0.1,18.7,81.0,-,0.5,-,6.48
159088,15,Robert,Andrich,Robert Andrich,Midfield,Defensive Midfield,28,11000000,Bayer 04 Leverkusen,bundesliga,28(1),2409.0,2,0.6,49.8,83.9,0.1,1.8,-,6.85
481173,12,Mady,Camara,Mady Camara,Midfield,Central Midfield,25,11000000,AS Roma,serie-a,8(7),699.0,-,0.2,21.0,79.4,0.1,0.8,0.1,6.34
353948,44,Lucas,Tousart,Lucas Tousart,Midfield,Defensive Midfield,25,11000000,Hertha BSC,bundesliga,33,2948.0,2,0.5,25.8,61.7,0.1,0.8,-,6.87
287188,3,Dejan,Ljubicic,Dejan Ljubicic,Midfield,Defensive Midfield,25,10000000,1.FC Köln,bundesliga,20(7),1724.0,1,1.0,20.9,77.1,0.3,1.0,0.1,6.55
284884,940,Óscar,Rodríguez,Óscar Rodríguez,Midfield,Attacking Midfield,24,10000000,Celta de Vigo,laliga,19(14),1772.0,-,0.7,29.4,84.3,0.5,1.4,0.1,6.48
129588,1003,Dennis,Praet,Dennis Praet,Midfield,Central Midfield,28,10000000,Leicester City,premier-league,6(16),641.0,-,0.1,11.3,77.8,0.1,0.4,-,6.19
42460,148,Ivan,Perisic,Ivan Perisic,Midfield,Left Midfield,33,10000000,Tottenham Hotspur,premier-league,23(11),2112.0,8,1.4,23.0,72.3,1.4,1.1,-,6.74
84301,1082,Benjamin,André,Benjamin André,Midfield,Defensive Midfield,32,10000000,LOSC Lille,ligue-1,33(1),2919.0,1,0.6,67.6,84.3,-,5.2,0.1,7.16
135853,379,Manuel,Lanzini,Manuel Lanzini,Midfield,Attacking Midfield,29,10000000,West Ham United,premier-league,2(8),246.0,-,0.1,17.3,84.4,-,0.4,-,6.13
27992,418,Luka,Modric,Luka Modric,Midfield,Central Midfield,37,10000000,Real Madrid,laliga,19(14),1746.0,3,1.3,43.8,90.7,0.4,2.2,0.2,6.65
326300,1095,Jeff,Reine-Adélaïde,Jeff Reine-Adélaïde,Midfield,Attacking Midfield,24,10000000,ESTAC Troyes,ligue-1,3(3),233.0,1,0.3,21.3,82.8,-,0.7,-,6.34
699704,940,Gabri,Veiga,Gabri Veiga,Midfield,Central Midfield,20,10000000,Celta de Vigo,laliga,28(8),2308.0,4,0.8,19.5,76.9,0.1,0.9,0.1,6.82
555076,1158,Romain,Faivre,Romain Faivre,Midfield,Right Midfield,24,10000000,FC Lorient,ligue-1,3(7),297.0,1,0.6,15.1,92.1,0.6,0.2,-,6.36
249089,989,Lewis,Cook,Lewis Cook,Midfield,Central Midfield,25,10000000,AFC Bournemouth,premier-league,18(10),1715.0,2,0.9,25.1,81.8,0.6,0.8,-,6.41
284854,3709,Carles,Aleñá,Carles Aleñá,Midfield,Central Midfield,24,10000000,Getafe CF,laliga,26(9),2127.0,2,0.4,21.7,78.6,0.3,1.4,-,6.25
273152,3709,Nemanja,Maksimovic,Nemanja Maksimovic,Midfield,Central Midfield,27,10000000,Getafe CF,laliga,26(3),2069.0,-,0.3,19.1,78.7,0.1,0.6,-,6.55
131978,417,Ross,Barkley,Ross Barkley,Midfield,Central Midfield,29,10000000,OGC Nice,ligue-1,9(18),923.0,2,1.1,16.5,83.6,0.5,0.8,-,6.54
251302,167,Niklas,Dorsch,Niklas Dorsch,Midfield,Defensive Midfield,24,10000000,FC Augsburg,bundesliga,5(6),478.0,-,0.1,16.5,76.4,0.1,0.6,0.1,6.36
255450,416,Aleksey,Miranchuk,Aleksey Miranchuk,Midfield,Attacking Midfield,27,10000000,Torino FC,serie-a,24(5),2099.0,5,1.5,26.9,81.4,0.3,1.2,0.1,6.64
585973,1041,Johann,Lepenant,Johann Lepenant,Midfield,Defensive Midfield,20,10000000,Olympique Lyon,ligue-1,21(10),1935.0,2,0.3,41.5,89.9,-,1.8,-,6.49
485963,368,Pape,Gueye,Pape Gueye,Midfield,Defensive Midfield,23,10000000,Sevilla FC,laliga,15(1),1177.0,3,0.6,33.3,83.7,0.1,2.8,0.1,6.77
303116,430,Gaetano,Castrovilli,Gaetano Castrovilli,Midfield,Central Midfield,25,10000000,ACF Fiorentina,serie-a,7(8),717.0,1,0.5,15.1,81.1,0.2,0.8,-,6.54
503881,5,Aster,Vranckx,Aster Vranckx,Midfield,Central Midfield,20,10000000,AC Milan,serie-a,2(7),237.0,-,0.1,13.8,76.6,0.1,0.6,-,6.15
378293,12321,Yangel,Herrera,Yangel Herrera,Midfield,Central Midfield,24,9000000,Girona FC,laliga,12(8),966.0,2,0.6,19.8,82.8,0.2,0.7,0.1,6.45
277137,940,Renato,Tapia,Renato Tapia,Midfield,Defensive Midfield,27,9000000,Celta de Vigo,laliga,16(12),1450.0,-,0.3,28.3,86.0,0.1,2.8,-,6.38
251309,533,Dennis,Geiger,Dennis Geiger,Midfield,Central Midfield,24,9000000,TSG 1899 Hoffenheim,bundesliga,27,1973.0,3,1.3,29.5,84.8,0.7,1.9,-,6.61
421637,1148,Frank,Onyeka,Frank Onyeka,Midfield,Central Midfield,24,9000000,Brentford FC,premier-league,8(13),845.0,2,0.3,12.0,75.9,-,0.3,-,6.39
624037,969,Joris,Chotard,Joris Chotard,Midfield,Defensive Midfield,21,9000000,Montpellier HSC,ligue-1,26(9),2461.0,6,0.8,30.1,81.3,0.3,2.1,0.1,6.67
319745,418,Dani,Ceballos,Dani Ceballos,Midfield,Central Midfield,26,9000000,Real Madrid,laliga,19(11),1568.0,4,1.0,48.6,91.7,0.2,2.5,0.1,6.74
259953,5,Rade,Krunic,Rade Krunic,Midfield,Central Midfield,29,9000000,AC Milan,serie-a,18(5),1659.0,1,0.7,41.2,85.9,-,1.1,-,6.81
202278,273,Flavien,Tait,Flavien Tait,Midfield,Central Midfield,29,9000000,Stade Rennais FC,ligue-1,19(11),1685.0,2,0.8,35.8,86.5,-,2.4,0.1,6.62
270393,533,Robert,Skov,Robert Skov,Midfield,Right Midfield,26,9000000,TSG 1899 Hoffenheim,bundesliga,16(7),1356.0,2,0.9,22.0,71.6,0.8,1.3,-,6.57
308279,430,Rolando,Mandragora,Rolando Mandragora,Midfield,Defensive Midfield,25,9000000,ACF Fiorentina,serie-a,22(7),1955.0,4,1.2,31.1,84.4,0.8,2.3,-,6.71
374954,24,Kristijan,Jakic,Kristijan Jakic,Midfield,Defensive Midfield,25,9000000,Eintracht Frankfurt,bundesliga,17(7),1460.0,-,0.3,37.0,79.3,0.1,1.5,-,6.51
340321,1148,Josh,Dasilva,Josh Dasilva,Midfield,Central Midfield,24,9000000,Brentford FC,premier-league,14(22),1384.0,2,0.3,15.9,82.7,0.2,0.6,-,6.44
188077,989,Ryan,Christie,Ryan Christie,Midfield,Attacking Midfield,27,9000000,AFC Bournemouth,premier-league,22(10),1842.0,1,0.9,19.2,82.7,0.3,0.7,-,6.56
214775,368,Óliver,Torres,Óliver Torres,Midfield,Central Midfield,28,9000000,Sevilla FC,laliga,27(5),2149.0,1,1.2,31.9,81.6,0.5,2.3,-,6.55
395236,5,Yacine,Adli,Yacine Adli,Midfield,Attacking Midfield,22,9000000,AC Milan,serie-a,1(5),141.0,-,0.3,11.5,68.1,0.2,1.2,-,6.25
983989,1237,Facundo,Buonanotte,Facundo Buonanotte,Midfield,Attacking Midfield,18,9000000,Brighton & Hove Albion,premier-league,6(7),565.0,1,0.5,14.3,81.7,0.3,0.8,-,6.28
160438,11,Mohamed,Elneny,Mohamed Elneny,Midfield,Defensive Midfield,30,9000000,Arsenal FC,premier-league,1(4),111.0,-,-,12.0,95.0,-,0.8,-,6.07
250013,826,Angelo,Fulgini,Angelo Fulgini,Midfield,Attacking Midfield,26,9000000,RC Lens,ligue-1,5(11),520.0,1,0.5,14.1,81.3,0.1,0.2,-,6.24
35207,16,Marco,Reus,Marco Reus,Midfield,Attacking Midfield,33,9000000,Borussia Dortmund,bundesliga,14(11),1352.0,4,0.8,21.8,81.1,0.2,0.1,-,6.69
111078,23826,Emil,Forsberg,Emil Forsberg,Midfield,Attacking Midfield,31,9000000,RB Leipzig,bundesliga,16(14),1487.0,4,0.6,16.5,83.7,0.2,0.4,0.1,6.53
668547,281,Máximo,Perrone,Máximo Perrone,Midfield,Defensive Midfield,19,8500000,Manchester City,premier-league,0(1),18.0,-,-,20.0,90.0,-,-,-,5.95
748319,180,Carlos,Alcaraz,Carlos Alcaraz,Midfield,Central Midfield,20,8500000,Southampton FC,premier-league,13(5),1035.0,2,0.3,15.7,78.1,-,0.3,0.1,6.49
564785,6574,Kristian,Thorstvedt,Kristian Thorstvedt,Midfield,Attacking Midfield,23,8500000,US Sassuolo,serie-a,13(18),1133.0,1,0.3,15.2,77.3,-,0.4,-,6.3
347900,1025,Jerdy,Schouten,Jerdy Schouten,Midfield,Defensive Midfield,25,8500000,Bologna FC 1909,serie-a,29(4),2516.0,2,0.6,45.2,87.1,-,1.4,-,6.7
216179,2919,Stefano,Sensi,Stefano Sensi,Midfield,Central Midfield,27,8000000,AC Monza,serie-a,21(7),1629.0,1,0.9,43.7,87.4,0.5,3.1,0.1,6.64
450050,667,Jean-Ricner,Bellegarde,Jean-Ricner Bellegarde,Midfield,Central Midfield,24,8000000,RC Strasbourg Alsace,ligue-1,29(1),2428.0,6,1.9,36.3,81.6,1.5,1.5,0.1,7.07
425902,703,Ryan,Yates,Ryan Yates,Midfield,Central Midfield,25,8000000,Nottingham Forest,premier-league,21(5),1840.0,2,0.3,22.2,78.2,-,1,-,6.45
506189,379,Flynn,Downes,Flynn Downes,Midfield,Central Midfield,23,8000000,West Ham United,premier-league,7(14),758.0,-,0.1,15.6,88.4,-,0.2,-,6.13
413032,180,Ibrahima,Diallo,Ibrahima Diallo,Midfield,Defensive Midfield,23,8000000,Southampton FC,premier-league,11(7),821.0,-,0.2,22.1,79.6,-,0.7,-,6.21
135617,1041,Thiago,Mendes,Thiago Mendes,Midfield,Defensive Midfield,30,8000000,Olympique Lyon,ligue-1,22(9),2065.0,1,0.3,53.3,87.0,-,3.2,0.1,6.61
285845,11,Ainsley,Maitland-Niles,Ainsley Maitland-Niles,Midfield,Right Midfield,25,8000000,Arsenal FC,premier-league,13(9),1405.0,-,0.5,28.4,81.1,0.3,1.2,-,6.5
295183,749,Razvan,Marin,Razvan Marin,Midfield,Central Midfield,26,8000000,FC Empoli,serie-a,28(5),2539.0,4,1.7,43.7,84.5,1.2,3.7,-,6.74
390177,6574,Nedim,Bajrami,Nedim Bajrami,Midfield,Attacking Midfield,23,8000000,US Sassuolo,serie-a,8(11),931.0,1,0.8,16.1,80.0,0.4,0.5,-,6.34
432090,506,Nicolò,Fagioli,Nicolò Fagioli,Midfield,Central Midfield,21,8000000,Juventus FC,serie-a,17(9),1523.0,3,0.6,22.0,85.5,0.3,1.2,0.1,6.53
190284,60,Maximilian,Eggestein,Maximilian Eggestein,Midfield,Central Midfield,26,8000000,SC Freiburg,bundesliga,27(4),2459.0,2,0.8,27.4,77.5,0.1,0.7,0.1,6.68
461496,1005,Morten,Hjulmand,Morten Hjulmand,Midfield,Defensive Midfield,23,8000000,US Lecce,serie-a,34(1),2963.0,4,0.7,37.2,79.3,0.1,2.7,-,6.82
272587,60,Daniel-Kofi,Kyereh,Daniel-Kofi Kyereh,Midfield,Attacking Midfield,26,8000000,SC Freiburg,bundesliga,7(5),564.0,-,0.3,14.8,77.5,0.1,0.3,-,6.29
261905,44,Suat,Serdar,Suat Serdar,Midfield,Central Midfield,25,8000000,Hertha BSC,bundesliga,24(8),2034.0,2,0.6,19.0,70.6,0.1,1.0,-,6.66
357233,39,Leandro,Barreiro,Leandro Barreiro,Midfield,Central Midfield,22,8000000,1.FSV Mainz 05,bundesliga,25(6),2144.0,3,0.5,17.7,69.0,-,0.4,-,6.75
372712,667,Ibrahima,Sissoko,Ibrahima Sissoko,Midfield,Defensive Midfield,25,8000000,RC Strasbourg Alsace,ligue-1,13(13),1306.0,2,0.4,23.9,77.5,0.2,1.2,0.1,6.41
82873,1237,Pascal,Groß,Pascal Groß,Midfield,Central Midfield,31,8000000,Brighton & Hove Albion,premier-league,37,3246.0,8,2.2,54.8,86.0,1.4,2.0,0.1,7.0
126665,29,Idrissa,Gueye,Idrissa Gueye,Midfield,Central Midfield,33,8000000,Everton FC,premier-league,32(1),2594.0,1,0.4,36.6,84.5,-,1.1,-,6.65
124410,89,Rani,Khedira,Rani Khedira,Midfield,Defensive Midfield,28,8000000,1.FC Union Berlin,bundesliga,33,2887.0,-,0.2,31.1,75.4,0.2,1.4,-,6.66
157506,873,Jeffrey,Schlupp,Jeffrey Schlupp,Midfield,Left Midfield,30,8000000,Crystal Palace,premier-league,30(4),2546.0,1,0.5,25.1,75.5,-,0.8,-,6.66
322305,1158,Jean-Victor,Makengo,Jean-Victor Makengo,Midfield,Central Midfield,24,7500000,FC Lorient,ligue-1,11(5),812.0,1,0.3,19.4,84.8,0.1,0.4,-,6.4
234029,533,Grischa,Prömel,Grischa Prömel,Midfield,Central Midfield,27,7500000,TSG 1899 Hoffenheim,bundesliga,17(1),1458.0,1,0.4,25.4,77.9,0.1,0.9,-,6.58
257751,3522,Simone,Bastoni,Simone Bastoni,Midfield,Central Midfield,26,7500000,Spezia Calcio,serie-a,15(4),1198.0,4,0.9,23.6,69.3,1.1,0.9,0.1,6.65
353796,380,Giulio,Maggiore,Giulio Maggiore,Midfield,Central Midfield,24,7500000,US Salernitana 1919,serie-a,11(5),900.0,-,0.2,29.0,75.2,0.1,0.9,0.1,6.27
535834,162,Eliot,Matazo,Eliot Matazo,Midfield,Central Midfield,20,7000000,AS Monaco,ligue-1,13(10),1176.0,-,0.1,21.2,81.8,-,1.5,-,6.29
59561,1050,Dani,Parejo,Dani Parejo,Midfield,Central Midfield,33,7000000,Villarreal CF,laliga,37,3289.0,4,1.4,65.1,90.6,0.9,4.1,0.1,6.96
170934,543,Mario,Lemina,Mario Lemina,Midfield,Defensive Midfield,29,7000000,Wolverhampton Wanderers,premier-league,17(2),1306.0,1,0.2,34.1,87.3,0.1,1.4,-,6.45
71292,703,Jonjo,Shelvey,Jonjo Shelvey,Midfield,Central Midfield,30,7000000,Nottingham Forest,premier-league,0(3),34.0,-,-,8.7,73.1,-,1.3,-,6.03
316934,1025,Nikola,Moro,Nikola Moro,Midfield,Defensive Midfield,24,7000000,Bologna FC 1909,serie-a,12(14),1224.0,5,0.7,29.9,81.6,0.1,2.0,0.2,6.64
617074,1049,Ilaix,Moriba,Ilaix Moriba,Midfield,Central Midfield,19,7000000,Valencia CF,laliga,10(14),1006.0,2,0.5,20.5,80.9,0.1,1,-,6.32
334835,398,Toma,Basic,Toma Basic,Midfield,Central Midfield,26,7000000,SS Lazio,serie-a,4(21),499.0,-,0.3,10.9,77.7,0.1,0.1,-,6.22
370791,417,Pablo,Rosario,Pablo Rosario,Midfield,Defensive Midfield,25,7000000,OGC Nice,ligue-1,17(14),1760.0,1,0.6,33.2,89.4,0.1,1.6,-,6.4
213670,331,Lucas,Torró,Lucas Torró,Midfield,Defensive Midfield,28,7000000,CA Osasuna,laliga,31(2),2489.0,-,0.3,35.3,80.7,-,1.4,-,6.71
261504,12321,Aleix,García,Aleix García,Midfield,Central Midfield,25,7000000,Girona FC,laliga,26(4),2341.0,5,2.1,48.4,88.9,2.2,3.3,0.1,7.04
199733,398,Danilo,Cataldi,Danilo Cataldi,Midfield,Defensive Midfield,28,7000000,SS Lazio,serie-a,26(3),1942.0,1,0.6,43.9,88.6,0.5,1.9,0.1,6.6
239743,826,Przemyslaw,Frankowski,Przemyslaw Frankowski,Midfield,Right Midfield,27,7000000,RC Lens,ligue-1,31(6),2838.0,3,1.8,36.1,82.1,1.7,1.4,-,7.03
569384,1095,Lucien,Agoumé,Lucien Agoumé,Midfield,Defensive Midfield,20,7000000,ESTAC Troyes,ligue-1,14(1),1097.0,1,0.8,48.7,83.7,0.4,2.5,0.1,6.71
226524,89,Morten,Thorsby,Morten Thorsby,Midfield,Central Midfield,26,7000000,1.FC Union Berlin,bundesliga,8(16),827.0,1,0.3,7.8,62.9,0.1,0.1,-,6.27
146310,79,Wataru,Endo,Wataru Endo,Midfield,Defensive Midfield,29,6500000,VfB Stuttgart,bundesliga,33,2925.0,4,1.4,44.3,79.7,0.1,2.5,0.2,6.97
370998,82,Bartol,Franjic,Bartol Franjic,Midfield,Defensive Midfield,22,6500000,VfL Wolfsburg,bundesliga,3(2),230.0,1,0.4,15.6,78.2,-,0.6,-,6.48
112302,410,Roberto,Pereyra,Roberto Pereyra,Midfield,Central Midfield,31,6500000,Udinese Calcio,serie-a,33(1),2837.0,7,1.4,33.7,84.5,0.6,1.1,-,6.77
377219,366,Selim,Amallah,Selim Amallah,Midfield,Attacking Midfield,26,6500000,Real Valladolid CF,laliga,3(4),270.0,1,0.4,11.3,77.2,-,0.6,-,6.79
184894,430,Alfred,Duncan,Alfred Duncan,Midfield,Central Midfield,29,6500000,ACF Fiorentina,serie-a,13(12),1107.0,-,0.6,20.2,80.8,0.4,1.1,-,6.4
197471,46,Roberto,Gagliardini,Roberto Gagliardini,Midfield,Central Midfield,28,6500000,Inter Milan,serie-a,7(12),777.0,-,0.3,18.2,84.6,0.2,0.4,0.1,6.27
810092,583,Warren,Zaïre-Emery,Warren Zaïre-Emery,Midfield,Central Midfield,16,6000000,Paris Saint-Germain,ligue-1,8(18),919.0,-,0.2,22.7,92.0,-,0.2,-,6.31
634131,331,Aimar,Oroz,Aimar Oroz,Midfield,Attacking Midfield,21,6000000,CA Osasuna,laliga,23(8),2023.0,6,1.1,26.0,80.3,-,0.7,0.1,6.63
130765,180,Stuart,Armstrong,Stuart Armstrong,Midfield,Central Midfield,30,6000000,Southampton FC,premier-league,14(18),1405.0,1,0.6,19.5,81.7,0.3,0.5,-,6.31
315145,1421,Azor,Matusiwa,Azor Matusiwa,Midfield,Defensive Midfield,24,6000000,Stade Reims,ligue-1,29(1),2492.0,-,0.8,53.3,85.7,-,3.8,-,6.89
188854,1050,Manu,Trigueros,Manu Trigueros,Midfield,Central Midfield,31,6000000,Villarreal CF,laliga,8(15),818.0,1,0.4,22.9,89.6,-,0.7,-,6.27
119277,82,Yannick,Gerhardt,Yannick Gerhardt,Midfield,Central Midfield,28,6000000,VfL Wolfsburg,bundesliga,22(7),1869.0,4,0.7,22.3,76.0,0.2,0.7,-,6.62
